,date,income
210,2011-08-21,27155913.200000003
211,2011-08-22,55391353.56
212,2011-08-23,66532695.68000001
213,2011-08-24,539907878.72
214,2011-08-25,73040019.2
215,2011-08-26,46584108.92
216,2011-08-28,19222941.099999998
217,2011-08-30,159679927.74
218,2011-08-31,42643799.68
219,2011-09-01,98465402.67
220,2011-09-02,116171484.0
221,2011-09-04,40355331.449999996
222,2011-09-05,108217559.76
223,2011-09-06,51710570.38
224,2011-09-07,163466698.59
225,2011-09-08,93297730.56
226,2011-09-09,93408175.0
227,2011-09-11,124439206.89999999
228,2011-09-12,91682109.12
229,2011-09-13,330491557.76
230,2011-09-14,40598689.599999994
231,2011-09-15,744063849.63
232,2011-09-16,109796986.88000001
233,2011-09-18,32811256.32
234,2011-09-19,276373157.27
235,2011-09-20,311711070.3
236,2011-09-21,281627844.51
237,2011-09-22,265800983.91
238,2011-09-23,205789946.22
239,2011-09-25,108823642.359
240,2011-09-26,90475475.58800001
241,2011-09-27,143707964.4
242,2011-09-28,230455729.9
243,2011-09-29,189515574.75
244,2011-09-30,154747479.9
245,2011-10-02,31361563.4
246,2011-10-03,312731574.2
247,2011-10-04,190233648.99
248,2011-10-05,351095949.9
249,2011-10-06,311127231.12
250,2011-10-07,408650595.56
251,2011-10-09,24870460.5
252,2011-10-10,369201973.25
253,2011-10-11,163696646.16
254,2011-10-12,117795471.75
255,2011-10-13,157489770.09
256,2011-10-14,126627170.25
257,2011-10-16,35797471.64
258,2011-10-17,387333207.24
259,2011-10-18,267023942.4
260,2011-10-19,391738277.23
261,2011-10-20,290546553.78000003
262,2011-10-21,102666452.24
263,2011-10-23,33595546.919999994
264,2011-10-24,365853099.9
265,2011-10-25,181561333.38
266,2011-10-26,153013686.15
267,2011-10-27,667744683.57
268,2011-10-28,139388570.45
269,2011-10-30,151416741.28
270,2011-10-31,134886539.82
271,2011-11-01,87109930.44
272,2011-11-02,263888902.36
273,2011-11-03,266631396.68
274,2011-11-04,293356079.94
275,2011-11-06,220344609.6
276,2011-11-07,627591951.75
277,2011-11-08,438571540.68
278,2011-11-09,318211676.08
279,2011-11-10,509146605.5
280,2011-11-11,402505190.15
281,2011-11-13,186090073.68
282,2011-11-14,701451075.86
283,2011-11-15,400175904.65
284,2011-11-16,492663100.23999995
285,2011-11-17,365699149.55
286,2011-11-18,284082747.75
287,2011-11-20,202499989.65
288,2011-11-21,226139043.55999997
289,2011-11-22,461046501.32
290,2011-11-23,618533554.5
291,2011-11-24,321687496.39
292,2011-11-25,449399509.86
293,2011-11-27,72521052.92
294,2011-11-28,397491734.97
295,2011-11-29,573535404.26
296,2011-11-30,417277668.46000004
297,2011-12-01,277052606.73999995
298,2011-12-02,279008182.08
299,2011-12-04,69281367.96000001
300,2011-12-05,2523418853.06
301,2011-12-06,300844040.64
302,2011-12-07,358456514.28000003
303,2011-12-08,751507126.0
304,2011-12-09,119473689.52
